Change Component Footprint: Designator=J4 Old Footprint=*CUI_SJ1-3523N New Footprint=CUI_SJ1-3523N
Change Managed Component Library Link : Designator=J4 Old VaultGUID= New VaultGUID=5B4CA020-F6CC-457C-A647-A38E9440DB5A Old ItemGUID= New ItemGUID=139C0C7B-AA48-4464-A737-112770DC7609 Old RevisionGUID= New RevisionGUID=B8B1C6A1-6F24-42BA-BC37-E12544ADB87B
Change component parameters: Designator = "J4" ("J4"); Footprint = "*CUI_SJ1-3523N"; UniqueID = "\BIFSXQCP" ("\BIFSXQCP")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/SJ1-3523N/Same+Sky/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "SJ1-3523N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Same Sky"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "SJ1-3523N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/SJ1-3523N/Same+Sky/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Source"; Value = "SJ1-3523N.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
